9820 0.000110 0.500000 1.791971 0.010000 2.000000 30.000000 90.000000
9821 0.000110 0.500000 1.825995 0.010000 2.000000 30.000000 90.000000
9822 0.000110 0.500000 1.774311 0.010000 2.000000 30.000000 90.000000
9823 0.000110 0.500000 1.818151 0.010000 2.000000 30.000000 90.000000
9824 0.000110 0.500000 1.776014 0.010000 2.000000 30.000000 90.000000
9825 0.000110 0.500000 1.764079 0.010000 2.000000 30.000000 90.000000
9826 0.000110 0.500000 1.813347 0.010000 2.000000 30.000000 90.000000
9827 0.000110 0.500000 1.841705 0.010000 2.000000 30.000000 90.000000
9828 0.000110 0.500000 1.729001 0.010000 2.000000 30.000000 90.000000
9829 0.000110 0.500000 1.863712 0.010000 2.000000 30.000000 90.000000
9830 0.000110 0.500000 1.835749 0.010000 2.000000 30.000000 90.000000
9831 0.000110 0.500000 1.588314 0.010000 2.000000 30.000000 90.000000
9832 0.000110 0.500000 1.429416 0.010000 2.000000 30.000000 90.000000
9833 0.000110 0.500000 1.590880 0.010000 2.000000 30.000000 90.000000
9834 0.000110 0.500000 1.915859 0.010000 2.000000 30.000000 90.000000
9835 0.000110 0.500000 1.601518 0.010000 2.000000 30.000000 90.000000
9836 0.000110 0.500000 1.860969 0.010000 2.000000 30.000000 90.000000
9837 0.000110 0.500000 1.998292 0.010000 2.000000 30.000000 90.000000
9838 0.000110 0.500000 1.535245 0.010000 2.000000 30.000000 90.000000
9839 0.000110 0.500000 1.692894 0.010000 2.000000 30.000000 90.000000
9840 0.000110 0.500000 1.718877 0.010000 2.000000 30.000000 90.000000
9841 0.000110 0.500000 1.874294 0.010000 2.000000 30.000000 90.000000
9842 0.000110 0.500000 1.962254 0.010000 2.000000 30.000000 90.000000
9843 0.000110 0.500000 1.858210 0.010000 2.000000 30.000000 90.000000
9844 0.000110 0.500000 1.641945 0.010000 2.000000 30.000000 90.000000
9845 0.000110 0.500000 1.823710 0.010000 2.000000 30.000000 90.000000
9846 0.000110 0.500000 1.974038 0.010000 2.000000 30.000000 90.000000
9847 0.000110 0.500000 1.625847 0.010000 2.000000 30.000000 90.000000
9848 0.000110 0.500000 1.791898 0.010000 2.000000 30.000000 90.000000
9849 0.000110 0.500000 2.111956 0.010000 2.000000 30.000000 90.000000
9850 0.000110 0.500000 1.652684 0.010000 2.000000 30.000000 90.000000
9851 0.000110 0.500000 1.615695 0.010000 2.000000 30.000000 90.000000
9852 0.000110 0.500000 2.107558 0.010000 2.000000 30.000000 90.000000

Angle Coeffs

1 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.315937
2 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334242
3 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351178
4 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332548
5 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.330893
6 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318548
7 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331185
8 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313752
9 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350878
10 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338659
11 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339961
12 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341980
13 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344552
14 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347314
15 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335607
16 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326302
17 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339978
18 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333822
19 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.323937
20 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.370113
21 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361755
22 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314210
23 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.315109
24 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324690
25 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343278
26 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326243
27 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333437
28 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355315
29 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329036
30 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338768
31 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343088
32 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336558
33 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340767
34 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344506
35 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354705
36 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331369
37 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352040
38 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336923
39 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341181
40 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333813
41 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347654
42 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344874
43 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.323473
44 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324184
45 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.376926
46 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355463
47 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332185
48 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340853
49 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322665
50 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347415
51 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320775
52 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.316835
53 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.323160
54 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.367790
55 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352756
56 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.311603
57 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.323369
58 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341183
59 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338159
60 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322548
61 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350112
62 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334334
63 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335638
64 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345381
65 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333495
66 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335133
67 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346300
68 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341714
69 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348390
70 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340708
71 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.364999
72 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328116
73 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.372364
74 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322261
75 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344649
76 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361760
77 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.363813
78 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.379044
79 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338982
80 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340267
81 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348771
82 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354021
83 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336757
84 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339306
85 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348236
86 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352627
87 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334781
88 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.330094
89 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331885
90 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320044
91 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.370795
92 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.310558
93 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322495
94 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357401
95 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326758
96 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343454
97 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346378
98 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.327046
99 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.316484
100 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320136
101 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339628
102 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346544
103 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348823
104 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340209
105 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355234
106 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354755
107 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342448
108 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338769
109 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.378999
110 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358784
111 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353657
112 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.293043
113 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343097
114 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335050
115 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345076
116 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344218
117 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342472
118 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358009
119 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353769
120 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357905
121 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341406
122 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341619
123 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341205
124 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338988
125 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349116
126 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351464
127 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328532
128 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342844
129 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358410
130 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338928
131 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352553
132 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353579
133 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349052
134 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.371750
135 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320879
136 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361886
137 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336397
138 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.309321
139 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.321548
140 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.279352
141 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.372605
142 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325090
143 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320991
144 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345242
145 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343411
146 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337544
147 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337759
148 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343707
149 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347873
150 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337535
151 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356040
152 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343874
153 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351300
154 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342613
155 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349804
156 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350448
157 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346785
158 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342358
159 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.363761
160 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.319331
161 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353958
162 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340582
163 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353035
164 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342454
165 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340516
166 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344484
167 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350314
168 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343740
169 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361012
170 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346634
171 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346889
172 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333004
173 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339309
174 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339985
175 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336144
176 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329856
177 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334299
178 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345254
179 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336579
180 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335750
181 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.363919
182 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336107
183 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341410
184 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346061
185 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339827
186 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352738
187 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349748
188 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332875
189 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344548
190 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333948
191 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345727
192 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333564
193 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343567
194 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349332
195 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334821
196 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352255
197 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345712
198 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343644
199 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347307
200 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351948
201 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342453
202 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339917
203 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344402
204 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352818
205 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344447
206 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335933
207 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338909
208 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345566
209 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334445
210 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339952
211 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354916
212 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324815
213 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340807
214 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353045
215 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354103
216 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340587
217 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344055
218 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353586
219 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340240
220 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354893
221 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355957
222 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.327740
223 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344707
224 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335508
225 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339040
226 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313847
227 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342654
228 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328472
229 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361684
230 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313785
231 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357357
232 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342820
233 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.364489
234 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342589
235 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346400
236 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344559
237 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.369485
238 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356431
239 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.362307
240 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314659
241 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347549
242 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333798
243 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.315811
244 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339033
245 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329663
246 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339852
247 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312271
248 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347557
249 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.366185
250 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312941
251 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356292
252 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355361
253 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352297
254 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360177
255 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312087
256 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.362729
257 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312047
258 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350624
259 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342295
260 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331067
261 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346454
262 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352163
263 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338195
264 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335600
265 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.319667
266 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358705
267 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350772
268 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348775
269 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349124
270 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348498
271 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.319215
272 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360331
273 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335901
274 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340141
275 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354342
276 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343953
277 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341246
278 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332332
279 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341502
280 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337790
281 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332995
282 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345088
283 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343029
284 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349136
285 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346810
286 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348085
287 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332169
288 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349637
289 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345123
